SU Ref,Basic Hrs,SAT Hrs,DON,UON,AntiSocial Hrs,Pub Hol Hrs,Sunday Hrs,Total Hrs,Hours per week,Hours per week category,AS/PH/SUN %,Premium Hours
1,6, -   , -   , -   ,8,5,132,150,5,Under 5 Hrs,96%,Over 40% premium hrs
2,19, -   , -   , -   ,2, -   ,250,270,9,6-10 Hrs,93%,Over 40% premium hrs
3, -   , -   , -   , -   , -   ,4,112,116,4,Under 5 Hrs,100%,Over 40% premium hrs
4,6, -   , -   , -   , -   ,2,50,58,2,Under 5 Hrs,90%,Over 40% premium hrs
5,2, -   , -   , -   , -   , -   ,13,15,0,Under 5 Hrs,87%,Over 40% premium hrs
6,4, -   , -   , -   , -   , -   ,44,48,2,Under 5 Hrs,92%,Over 40% premium hrs
7, -   , -   , -   , -   ,451,25,144,620,20,11-20 Hrs,100%,Over 40% premium hrs
8, -   , -   , -   , -   , -   , -   ,44,44,1,Under 5 Hrs,100%,Over 40% premium hrs
9, -   , -   , -   , -   ,84,3,28,115,4,Under 5 Hrs,100%,Over 40% premium hrs
10,24, -   , -   , -   ,25,6,109,164,5,Under 5 Hrs,85%,Over 40% premium hrs
11,31, -   , -   , -   ,0,5,110,147,5,Under 5 Hrs,79%,Over 40% premium hrs
12,29, -   , -   , -   , -   ,2,30,61,2,Under 5 Hrs,52%,Over 40% premium hrs
13,51, -   , -   , -   ,34,4,58,146,5,Under 5 Hrs,65%,Over 40% premium hrs
14,40, -   , -   , -   , -   ,5,30,75,2,Under 5 Hrs,47%,Over 40% premium hrs
15,69, -   , -   , -   ,55, -   ,115,239,8,6-10 Hrs,71%,Over 40% premium hrs
16,56, -   , -   , -   , -   ,2,56,114,4,Under 5 Hrs,51%,Over 40% premium hrs
17,190, -   , -   , -   ,520,16,180,905,30,21-40 Hrs,79%,Over 40% premium hrs
18,1, -   , -   , -   ,22,1,22,46,2,Under 5 Hrs,98%,Over 40% premium hrs
19, -   , -   , -   , -   ,30, -   , -   ,30,1,Under 5 Hrs,100%,Over 40% premium hrs
20,6, -   , -   , -   ,80,2, -   ,88,3,Under 5 Hrs,93%,Over 40% premium hrs
21,65, -   , -   , -   ,1128,16,111,1320,44,41-60 Hrs,95%,Over 40% premium hrs
22,316, -   , -   , -   ,59,8,49,432,14,11-20 Hrs,27%,21%-40% premium hrs
23,204, -   , -   , -   ,1,21,133,359,12,11-20 Hrs,43%,Over 40% premium hrs
24,8, -   , -   , -   ,338,7,1,354,12,11-20 Hrs,98%,Over 40% premium hrs
25,85, -   , -   , -   ,3,8,73,169,6,6-10 Hrs,50%,Over 40% premium hrs
26,2, -   , -   , -   ,39, -   , -   ,41,1,Under 5 Hrs,96%,Over 40% premium hrs
27,71, -   , -   , -   ,9,2,58,140,5,Under 5 Hrs,49%,Over 40% premium hrs
28,3, -   , -   , -   , -   , -   ,9,12,0,Under 5 Hrs,75%,Over 40% premium hrs
29,28, -   , -   , -   ,178,4, -   ,210,7,6-10 Hrs,87%,Over 40% premium hrs
30,83, -   , -   , -   ,20,7,55,165,5,Under 5 Hrs,50%,Over 40% premium hrs
31,59, -   , -   , -   ,345,12,106,522,17,11-20 Hrs,89%,Over 40% premium hrs
32,254, -   , -   , -   ,1,8,188,450,15,11-20 Hrs,44%,Over 40% premium hrs
33,14, -   , -   , -   ,2,1,14,31,1,Under 5 Hrs,54%,Over 40% premium hrs
34,1, -   , -   , -   ,56,2, -   ,59,2,Under 5 Hrs,98%,Over 40% premium hrs
35,67, -   , -   , -   ,109,6,64,245,8,6-10 Hrs,73%,Over 40% premium hrs
36,64, -   , -   , -   , -   ,2,58,124,4,Under 5 Hrs,48%,Over 40% premium hrs
37,107, -   , -   , -   ,119,21,18,264,9,6-10 Hrs,60%,Over 40% premium hrs
38,119, -   , -   , -   , -   ,13,54,186,6,6-10 Hrs,36%,21%-40% premium hrs
39,58, -   , -   , -   ,143,8, -   ,209,7,6-10 Hrs,72%,Over 40% premium hrs
40,61, -   , -   , -   ,165,8,40,274,9,6-10 Hrs,78%,Over 40% premium hrs
41,18, -   , -   , -   ,116,1, -   ,135,4,Under 5 Hrs,87%,Over 40% premium hrs
42,113, -   , -   , -   , -   ,9,87,209,7,6-10 Hrs,46%,Over 40% premium hrs
43,270, -   , -   ,86,504,21,290,1343,44,41-60 Hrs,61%,Over 40% premium hrs
44,54, -   , -   , -   ,103,6,37,198,7,6-10 Hrs,73%,Over 40% premium hrs
45,22, -   , -   , -   ,56,2, -   ,80,3,Under 5 Hrs,73%,Over 40% premium hrs
46,168, -   , -   , -   ,53,8,54,282,9,6-10 Hrs,40%,21%-40% premium hrs
47,51, -   , -   , -   ,146,3, -   ,200,7,6-10 Hrs,75%,Over 40% premium hrs
48,204, -   , -   , -   ,112,17,79,412,14,11-20 Hrs,50%,Over 40% premium hrs
49,36, -   , -   , -   ,282,3, -   ,321,11,11-20 Hrs,89%,Over 40% premium hrs
50,68, -   , -   , -   ,106, -   ,35,209,7,6-10 Hrs,68%,Over 40% premium hrs
51,60, -   , -   , -   , -   ,2,58,120,4,Under 5 Hrs,50%,Over 40% premium hrs
52,12, -   , -   , -   ,44, -   , -   ,56,2,Under 5 Hrs,79%,Over 40% premium hrs
